group	x	xend	y	yend	showSelected1
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	1
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	2
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	3
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	4
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	5
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	6
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	7
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	8
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	9
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	10
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	11
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	12
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	13
13	0.510120452846937	0.345415356081182	2.64732295744856	2.76728726937265	14
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	2
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	3
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	4
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	5
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	6
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	7
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	8
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	9
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	10
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	11
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	12
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	13
20	0.510120452846937	0.494042537885743	2.64732295744856	2.34303882517041	14
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	3
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	4
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	5
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	6
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	7
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	8
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	9
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	10
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	11
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	12
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	13
6	0.510120452846937	0.45747996900835	2.64732295744856	2.20786780598317	14
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	4
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	5
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	6
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	7
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	8
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	9
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	10
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	11
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	12
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	13
15	0.510120452846937	1.38418535782634	2.64732295744856	2.68217608051942	14
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	5
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	6
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	7
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	8
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	9
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	10
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	11
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	12
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	13
30	0.510120452846937	-0.384426847384491	2.64732295744856	2.86929062242358	14
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	6
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	7
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	8
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	9
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	10
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	11
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	12
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	13
22	0.510120452846937	0.899809258786438	2.64732295744856	1.71266630705141	14
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	7
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	8
